Company,Date,Year,Quarter,Revenue,Net_Income,Total_Assets,Total_Equity,Current_Assets,Current_Liabilities,Total_Debt,Gross_Profit,ROE,ROA,Current_Ratio,Debt_Ratio,Gross_Margin,Net_Margin,Close
AAPL,2020-01-01,2020,1,64338.91954504503,8807.174673862639,122567.75441554168,73675.8524426568,51217.880306343824,39702.80935136035,71941.34259377296,29056.906588289417,0.1195395015037989,0.0718555603458611,1.2900316411636732,0.5869516247305151,0.45162254501252647,0.13688720196329301,222.2929871188696
AAPL,2020-03-31,2020,1,66884.5097180292,10872.59787948788,128688.6863244745,70549.16491722857,56233.45317219275,28728.559370103096,70444.42909225082,33206.17445485829,0.1541137714704929,0.08448759708428298,1.9574059543937008,0.5474018820476019,0.4964703276565593,0.16255778692741304,288.97221177871256
AAPL,2020-06-29,2020,2,73857.22270609815,9639.262993802593,129185.11567238858,75547.32700889914,51538.195371164984,39945.649518336904,58049.30374750208,35118.80901657031,0.12759237653328398,0.07461589474632366,1.2902079698943576,0.4493497834124653,0.47549593296134957,0.13051212380623012,193.54786327297518
AAPL,2020-09-27,2020,3,75713.95246519575,10639.88889595883,130927.13178511818,80161.28876723252,62745.26543062649,30930.21094426295,38228.99338482959,32419.60467987546,0.1327310109353942,0.08126572965350953,2.028607743532532,0.29198679344455697,0.42818534265237485,0.14052745299289165,220.0302708458313
AAPL,2020-12-26,2020,4,79636.48169882892,16992.508389032715,133498.92954351343,81849.53581670871,61497.17332844392,50148.850347082065,78006.66561696681,41199.41937297096,0.20760665554762836,0.12728572766191415,1.2262927844371243,0.584324277982625,0.5173435402229328,0.21337593056025972,307.4922411866961
AAPL,2021-03-26,2021,1,76188.13125798668,12281.12026656348,141485.17537066387,82448.84831080805,53033.79978450979,54859.417939027946,71455.00545500572,36185.890350528294,0.14895441862653128,0.08680146336454907,0.9667218825298659,0.5050352820909144,0.4749544286366124,0.16119466462535226,206.83744365450497
AAPL,2021-06-24,2021,2,75354.18164737277,8792.151862299677,139378.9171527576,87939.0255890899,47876.11415276941,47232.40298889947,73191.90860578585,30586.64373236801,0.09998009192622291,0.06308093104686403,1.0136285923039152,0.5251289800563481,0.40590506145367206,0.11667769021025812,221.19261260935517
AAPL,2021-09-22,2021,3,82671.2738587553,8807.15555966937,143844.62971006666,94169.17136554752,50017.88241999318,45508.589025970316,47202.940207209365,37538.68248640007,0.09352482805101472,0.061226863855960975,1.099086644752918,0.32815225915873014,0.4540716591658583,0.10653223482096676,176.96445233251842
AAPL,2021-12-21,2021,4,90738.80547474716,14237.884621855945,150920.55644643516,93390.68121424397,54245.9148221497,42394.4813457499,32754.16979280874,38952.545622158614,0.15245508905961785,0.09434026057881165,1.2795513260262572,0.21702921433657632,0.4292821072346958,0.1569106464137704,219.53636379117665
AAPL,2022-03-21,2022,1,82299.84061348258,8435.512197084432,151030.59419853703,95586.69122629335,68913.45603563756,32344.676434743225,70868.00394360548,43090.690236274815,0.08824986082125257,0.055853002776348366,2.1305965503990563,0.4692294585721225,0.5235816973042301,0.10249730903734586,230.4321782005874
AAPL,2022-06-19,2022,2,85628.45258335139,16399.676036190885,148460.31712996145,97731.21876271938,60384.49982823892,43520.74872881033,55257.866299158384,38248.0481538915,0.16780386291925295,0.11046504785406519,1.387487614344855,0.37220630648920083,0.4466745223109171,0.19152134064582466,270.61944843281685
AAPL,2022-09-17,2022,3,90558.55612890192,9605.490835780092,147948.1497064385,101492.41896621144,70282.3473134919,53998.05957096465,81044.091267734,52901.906978767256,0.09464244653561686,0.06492471081821224,1.3015717207601936,0.5477871229112578,0.5841734811171919,0.10606939030816198,250.69648295008864
AAPL,2022-12-16,2022,4,90570.93821955628,18416.29367344108,155460.4730901509,105438.74513700731,53074.92950617924,49387.21331187187,34055.937264867884,43166.29831596975,0.17466343752015365,0.11846286909703116,1.0746694528201068,0.21906492748879636,0.4766020885345006,0.20333557358981397,297.41518991713065
AAPL,2023-03-16,2023,1,87666.15186211823,15398.215199631937,156138.37447442452,112452.41020573823,48033.40627054042,44290.65162597093,52079.5634808815,39140.150961351144,0.13693094858047067,0.09861903104514622,1.0845043933012453,0.33354749372910975,0.44646822211280557,0.17564607174557323,297.50722750178323
AAPL,2023-06-14,2023,2,94937.0120167661,16754.0273718957,161592.36732383713,104902.12161208781,77008.11855091868,33224.755077532616,38917.31788628973,45020.99358121843,0.15971104410880801,0.10368080899712302,2.317793415518462,0.24083636208075335,0.47421961809023033,0.1764751914557507,277.1456668525131
AAPL,2023-09-12,2023,3,96950.83301969821,14730.315068380853,162754.48629091293,105678.8182244356,70414.81737776057,45111.08011287295,87016.16455294554,52775.29329624812,0.13938758320610017,0.09050635349032028,1.5609206696353721,0.534646795526176,0.5443511071795059,0.15193593092065527,263.92492000823194
AAPL,2023-12-11,2023,4,98775.79917622767,10839.981750339506,163899.81682933218,106090.97551068828,65607.03904141684,42218.57537775958,93233.03944889412,42207.651057282106,0.1021762850059515,0.06613785152442915,1.5539851464523389,0.5688416329712991,0.42730761390225436,0.10974329583504257,270.6493283596233
GOOGL,2020-01-01,2020,1,22448.96015050433,3316.7137007777465,55189.4795914099,19065.006526791345,26630.64432864759,21858.19646285147,17015.143017410017,12479.331608900107,0.17396866327409288,0.06009684681451471,1.2183367632323652,0.3083041033070074,0.5558979803623444,0.14774464734854253,271.45289281085974
GOOGL,2020-03-31,2020,1,21298.106072870356,4757.4374105813595,52706.457215165705,20116.19756750932,18686.433480686974,17045.81313448695,24870.582481837897,11601.390872972732,0.23649784680308247,0.09026289494586745,1.096247702192671,0.471869744162612,0.5447146724351536,0.22337373071126776,310.37434020875367
GOOGL,2020-06-29,2020,2,22216.496866531183,3723.5032298685014,54116.55463343044,20021.049637580327,24262.024465047816,17051.38789793252,13485.796760236368,9619.409080358146,0.1859794215224028,0.06880525294136726,1.4228768127425913,0.24919910093288777,0.4329849632976854,0.1676008261895647,305.3027110040268
GOOGL,2020-09-27,2020,3,23336.274899255975,4259.377974378671,55761.792344145215,18897.04613912322,27832.605399492455,19658.836448062833,14466.620075315475,11521.815657743991,0.22539914138010864,0.07638524149458926,1.415780912213401,0.25943606665352137,0.4937298565209882,0.18252176033949924,371.45730484863077
GOOGL,2020-12-26,2020,4,23842.45167167164,4464.171322128785,56116.544160489844,21635.352629118777,25558.661355144384,13807.29454723851,33157.11418671394,13300.457487130736,0.20633688753103596,0.0795517861784491,1.8510984369675936,0.5908616555553856,0.5578477276702902,0.1872362533687289,283.15181959412007
GOOGL,2021-03-26,2021,1,23366.672115929927,2793.5298551170026,57274.320369323876,21888.29914734305,24983.50125525983,20889.503869487555,24909.479525930743,10686.587257462757,0.12762662993191504,0.04877456139336779,1.1959834666898055,0.43491532270145034,0.4573431425939903,0.11955189173954085,221.50178447082303
GOOGL,2021-06-24,2021,2,23642.6195067874,3679.5533068944314,58187.2501080268,22224.21945804979,18836.09417971786,14575.772704254932,28613.83008763806,10673.993504818758,0.16556501855284136,0.06323641863231556,1.2922878643832902,0.49175429384470687,0.45147254100817524,0.15563221773450667,344.40580774631707
GOOGL,2021-09-22,2021,3,22949.29607550264,2484.8641016516985,60580.67905521155,22765.29383593624,26353.072187217756,14709.3890477632,17789.357934689513,10818.120492645896,0.10915141792412127,0.04101743559835409,1.7915816966731986,0.2936473841515838,0.47139225783024175,0.10827626666528484,223.29438881497344
GOOGL,2021-12-21,2021,4,22801.34814353739,3340.9137252774767,63625.36890742891,25118.19412654636,23350.265840414595,17302.959568259204,13507.783949913994,10953.055340801011,0.1330077197606577,0.05250914505719104,1.349495486497504,0.21230185666297682,0.4803687602965462,0.14652263998803927,238.80331755696676
GOOGL,2022-03-21,2022,1,24551.910069547375,2669.774920747309,60950.72807034131,23554.595523728607,20171.273879236644,13075.152104697041,14875.495401052294,9870.730364212492,0.11334412081318955,0.043802182603400665,1.54271810512938,0.24405771468201257,0.40203513031173554,0.10874000895183823,271.2645230505374
GOOGL,2022-06-19,2022,2,25597.79281917485,4193.192447119815,63586.27866555071,25050.00657599443,19661.15427540238,20161.26146773126,35100.02848607482,14582.281493480798,0.16739286811757473,0.06594492609286115,0.9751946477590543,0.5520063325405934,0.5696694866034493,0.1638107033970042,259.8557110298661
GOOGL,2022-09-17,2022,3,25152.173167198354,4215.919024916468,63568.78396626016,25424.118726564102,21989.25043750062,15592.862755649752,16679.373916276818,10512.880942816179,0.1658236051466953,0.06632058632982682,1.4102125300585533,0.2623830892396743,0.41797107840074504,0.16761649169999213,316.1765016979819
